2025-11-21T11:47:16.1033820Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:16.1034620Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:16.1088630Z shell: /bin/bash -e {0}
2025-11-21T11:47:16.1088820Z env:
2025-11-21T11:47:16.1088950Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:16.1089140Z   RUST_BACKTRACE: 1
2025-11-21T11:47:16.1089310Z   CARGO_HOME: /Users/runner/.cargo
2025-11-21T11:47:16.1089490Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:16.1089660Z ##[endgroup]
2025-11-21T11:47:16.3743930Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:19.0998930Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:19.1010350Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:19.1028630Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:19.1039710Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:19.1044890Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:19.1059750Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:19.1080390Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:19.1083200Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:19.1084540Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:19.1088790Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:19.1098690Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:19.1113810Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:19.1139280Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:19.1155240Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:19.1177260Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:19.1210450Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:19.1217630Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:19.1232070Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:19.1237060Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:19.1253610Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:19.1263450Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:19.1270620Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:19.1271780Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:19.1272890Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:19.1296050Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:19.1298600Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:19.1303910Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:19.1305050Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:19.1306690Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:19.1307860Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:19.1309400Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:19.1340150Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:19.1349170Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:19.1361160Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:19.1414840Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:19.1434520Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:19.1437250Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:19.1438120Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:19.1561590Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:19.1564870Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:19.1568550Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:19.1569570Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:19.1593800Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:19.1600040Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:19.1604650Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:19.1607490Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:19.1667120Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:19.1706670Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:19.1708590Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:19.2094360Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:19.3216290Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:47:19.3316700Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:19.3559040Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
