2025-11-21T11:47:05.7790351Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:05.7790740Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:05.7823483Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:05.7823959Z env:
2025-11-21T11:47:05.7824140Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:05.7824352Z   RUST_BACKTRACE: 1
2025-11-21T11:47:05.7824552Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:05.7824790Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:05.7824982Z ##[endgroup]
2025-11-21T11:47:06.9200829Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:08.9879051Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:08.9978448Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:09.0085183Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:09.0166367Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:09.0185221Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:09.0235993Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:09.0356674Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:09.0378816Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:09.0385556Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:09.0401346Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:09.0433366Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:09.0522960Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:09.0649010Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:09.0709134Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:09.0812007Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:09.0941209Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:09.0958873Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:09.0993430Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
