2025-11-21T11:47:39.6835054Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:39.6835514Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:39.7736849Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:39.7737268Z env:
2025-11-21T11:47:39.7737478Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:39.7737725Z   RUST_BACKTRACE: 1
2025-11-21T11:47:39.7737961Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-11-21T11:47:39.7738264Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:39.7738690Z ##[endgroup]
2025-11-21T11:47:46.8432006Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:50.3400185Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:50.3423724Z [1m[92m      Adding[0m arrow v53.4.1 [1m[93m(available: v57.0.0)[0m
2025-11-21T11:47:50.3455718Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[93m(available: v0.4.33)[0m
2025-11-21T11:47:50.3476149Z [1m[92m      Adding[0m axum v0.7.9 [1m[93m(available: v0.8.7)[0m
2025-11-21T11:47:50.3483674Z [1m[92m      Adding[0m bincode v1.3.3 [1m[93m(available: v2.0.1)[0m
2025-11-21T11:47:50.3508960Z [1m[92m      Adding[0m chrono v0.4.39 [1m[93m(available: v0.4.42)[0m
2025-11-21T11:47:50.3542129Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[93m(available: v5.0.0)[0m
2025-11-21T11:47:50.3547881Z [1m[92m      Adding[0m config v0.14.1 [1m[93m(available: v0.15.19)[0m
2025-11-21T11:47:50.3550215Z [1m[92m      Adding[0m console v0.15.11 [1m[93m(available: v0.16.1)[0m
2025-11-21T11:47:50.3556581Z [1m[92m      Adding[0m criterion v0.5.1 [1m[93m(available: v0.7.0)[0m
2025-11-21T11:47:50.3566984Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[93m(available: v0.18.1)[0m
2025-11-21T11:47:50.3592947Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[93m(available: v51.0.0)[0m
2025-11-21T11:47:50.3632260Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[93m(available: v0.12.0)[0m
2025-11-21T11:47:50.3659068Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[93m(available: v0.14.9)[0m
2025-11-21T11:47:50.3707997Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[93m(available: v0.4.3)[0m
2025-11-21T11:47:50.3756249Z [1m[92m      Adding[0m image v0.24.9 [1m[93m(available: v0.25.9)[0m
2025-11-21T11:47:50.3768920Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[93m(available: v0.18.3)[0m
2025-11-21T11:47:50.3794453Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[93m(available: v5.2.2)[0m
2025-11-21T11:47:50.3804273Z [1m[92m      Adding[0m leptos v0.6.15 [1m[93m(available: v0.8.12)[0m
2025-11-21T11:47:50.3831115Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[93m(available: v0.8.5)[0m
2025-11-21T11:47:50.3846433Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[93m(available: v0.8.9)[0m
2025-11-21T11:47:50.3858849Z [1m[92m      Adding[0m linfa v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:50.3859865Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:50.3862151Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:50.3902237Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[93m(available: v0.34.1)[0m
2025-11-21T11:47:50.3907404Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[93m(available: v0.34.1)[0m
2025-11-21T11:47:50.3914652Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[93m(available: v0.17.1)[0m
2025-11-21T11:47:50.3917266Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[93m(available: v0.17.1)[0m
2025-11-21T11:47:50.3919552Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:50.3920760Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[93m(available: v0.16.0)[0m
2025-11-21T11:47:50.3921600Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[93m(available: v0.6.0)[0m
2025-11-21T11:47:50.3974934Z [1m[92m      Adding[0m parquet v53.4.1 [1m[93m(available: v57.0.0)[0m
2025-11-21T11:47:50.3989829Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[93m(available: v0.8.3)[0m
2025-11-21T11:47:50.4011606Z [1m[92m      Adding[0m polars v0.44.2 [1m[93m(available: v0.52.0)[0m
2025-11-21T11:47:50.4099771Z [1m[92m      Adding[0m prophet v0.1.1 [1m[93m(available: v0.4.2)[0m
2025-11-21T11:47:50.4132815Z [1m[92m      Adding[0m rand v0.8.5 [1m[93m(available: v0.9.2)[0m
2025-11-21T11:47:50.4137111Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[93m(available: v0.5.1)[0m
2025-11-21T11:47:50.4138247Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[93m(available: v0.7.0)[0m
2025-11-21T11:47:50.4401293Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[93m(available: v0.4.6)[0m
2025-11-21T11:47:50.4409440Z [1m[92m      Adding[0m sprs v0.11.1 [1m[93m(available: v0.11.4)[0m
2025-11-21T11:47:50.4415344Z [1m[92m      Adding[0m statrs v0.16.1 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:50.4415938Z [1m[92m      Adding[0m statrs v0.17.1 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:50.4461577Z [1m[92m      Adding[0m tabled v0.15.0 [1m[93m(available: v0.20.0)[0m
2025-11-21T11:47:50.4473622Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[93m(available: v2.0.17)[0m
2025-11-21T11:47:50.4480710Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[93m(available: v0.9.1)[0m
2025-11-21T11:47:50.4486216Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[93m(available: v0.22.1)[0m
2025-11-21T11:47:50.4593382Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[93m(available: v27.0.1)[0m
2025-11-21T11:47:50.4663046Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[93m(available: v7.2.4)[0m
2025-11-21T11:47:50.4664047Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[93m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:50.5165989Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:50.9679716Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:50.9905346Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:51.0177914Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:51.0486399Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:51.0708390Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:51.0981222Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:51.1318990Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:51.1710269Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:51.2052100Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:51.2255094Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:51.2548671Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:51.2938300Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:51.3416440Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:51.3626811Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:51.4364921Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:51.4835584Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:51.5016471Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:51.5223949Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:51.5624904Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:51.5761187Z [1m[92m  Downloaded[0m windows-strings v0.5.1
2025-11-21T11:47:51.6071442Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:51.6298892Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:51.6620864Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:51.6813387Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:51.7141825Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:52.1182380Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:52.5047011Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:52.5921603Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:52.6992903Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:52.7189438Z [1m[92m  Downloaded[0m widestring v1.2.1
2025-11-21T11:47:52.7543088Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:52.8009084Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:52.9298033Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:52.9555307Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:52.9750275Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:53.0591647Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:53.7779070Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:54.0991665Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:54.1139584Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:54.2186619Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:54.2420710Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:54.3100579Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:54.3364702Z [1m[92m  Downloaded[0m typenum v1.19.0
