2025-11-21T11:47:03.1064027Z ##[group]Run cargo install cargo-tarpaulin
2025-11-21T11:47:03.1064493Z [36;1mcargo install cargo-tarpaulin[0m
2025-11-21T11:47:03.1102646Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.1102971Z env:
2025-11-21T11:47:03.1103261Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:03.1103552Z   RUST_BACKTRACE: 1
2025-11-21T11:47:03.1103886Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:03.1104209Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:03.1104478Z ##[endgroup]
2025-11-21T11:47:04.4359484Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:04.8758313Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:04.9460254Z [1m[92m  Downloaded[0m cargo-tarpaulin v0.34.1
2025-11-21T11:47:05.1498195Z [1m[92m  Installing[0m cargo-tarpaulin v0.34.1
2025-11-21T11:47:05.8922539Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:06.6169295Z [1m[92m     Locking[0m 239 packages to latest compatible versions
2025-11-21T11:47:06.6284070Z [1m[92m      Adding[0m indexmap v1.8.2 [1m[33m(available: v1.9.3)[0m
2025-11-21T11:47:06.6305593Z [1m[92m      Adding[0m llvm_profparser v0.9.2 [1m[33m(available: v0.10.0)[0m
2025-11-21T11:47:06.6322473Z [1m[92m      Adding[0m object v0.37.3 [1m[33m(available: v0.38.0)[0m
2025-11-21T11:47:06.6519567Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:06.6989802Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:06.7005072Z [1m[92m  Downloaded[0m adler32 v1.2.0
2025-11-21T11:47:06.7023333Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:06.7061130Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:06.7079403Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2025-11-21T11:47:06.7092842Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:06.7139079Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:06.7172761Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:06.7207142Z [1m[92m  Downloaded[0m openssl-sys v0.9.111
2025-11-21T11:47:06.7272981Z [1m[92m  Downloaded[0m object v0.37.3
2025-11-21T11:47:06.7400395Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:06.7436129Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:06.7491396Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:06.7548130Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:06.7626669Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:06.7639791Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:06.7674102Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2025-11-21T11:47:06.7709735Z [1m[92m  Downloaded[0m toml v0.9.8
2025-11-21T11:47:06.7759919Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:06.7786014Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:06.7844375Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:06.7893634Z [1m[92m  Downloaded[0m winnow v0.7.13
