2025-11-21T11:47:23.7333704Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:23.7334114Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:23.7967345Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:23.7967724Z env:
2025-11-21T11:47:23.7967898Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:23.7968107Z   RUST_BACKTRACE: 1
2025-11-21T11:47:23.7968324Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-11-21T11:47:23.7968584Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:23.7968780Z ##[endgroup]
2025-11-21T11:47:30.9510688Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:35.1162736Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:35.1186462Z [1m[92m      Adding[0m arrow v53.4.1 [1m[93m(available: v57.0.0)[0m
2025-11-21T11:47:35.1220102Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[93m(available: v0.4.33)[0m
2025-11-21T11:47:35.1241223Z [1m[92m      Adding[0m axum v0.7.9 [1m[93m(available: v0.8.7)[0m
2025-11-21T11:47:35.1249342Z [1m[92m      Adding[0m bincode v1.3.3 [1m[93m(available: v2.0.1)[0m
2025-11-21T11:47:35.1276048Z [1m[92m      Adding[0m chrono v0.4.39 [1m[93m(available: v0.4.42)[0m
2025-11-21T11:47:35.1315595Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[93m(available: v5.0.0)[0m
2025-11-21T11:47:35.1321573Z [1m[92m      Adding[0m config v0.14.1 [1m[93m(available: v0.15.19)[0m
2025-11-21T11:47:35.1323728Z [1m[92m      Adding[0m console v0.15.11 [1m[93m(available: v0.16.1)[0m
2025-11-21T11:47:35.1330650Z [1m[92m      Adding[0m criterion v0.5.1 [1m[93m(available: v0.7.0)[0m
2025-11-21T11:47:35.1342123Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[93m(available: v0.18.1)[0m
2025-11-21T11:47:35.1367379Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[93m(available: v51.0.0)[0m
2025-11-21T11:47:35.1409410Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[93m(available: v0.12.0)[0m
2025-11-21T11:47:35.1436042Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[93m(available: v0.14.9)[0m
2025-11-21T11:47:35.1471305Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[93m(available: v0.4.3)[0m
2025-11-21T11:47:35.1525368Z [1m[92m      Adding[0m image v0.24.9 [1m[93m(available: v0.25.9)[0m
