2025-11-21T11:47:18.5655228Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:18.5655624Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:18.5689683Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:18.5689938Z env:
2025-11-21T11:47:18.5690116Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:18.5690324Z   RUST_BACKTRACE: 1
2025-11-21T11:47:18.5690546Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:18.5690781Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:18.5690967Z ##[endgroup]
2025-11-21T11:47:18.6463175Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:20.3207290Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:20.3337920Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:20.3460893Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:20.3556186Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:20.3578272Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:20.3635067Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:20.3780183Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:20.3803179Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:20.3811133Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:20.3828231Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:20.3863813Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:20.3964309Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:20.4098065Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:20.4166148Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:20.4290153Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:20.4428479Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:20.4447249Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
