2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:03.5782411Z   RUST_BACKTRACE: 1
2025-11-21T11:47:03.5782712Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:03.5783041Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:03.5783322Z ##[endgroup]
2025-11-21T11:47:04.1156771Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:06.4738645Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:06.4764502Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:06.4798869Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:06.4817566Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:06.4828828Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:06.4851829Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:06.4887189Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:06.4892054Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:06.4894671Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:06.4901082Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:06.4912040Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:06.4932143Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:06.4968795Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:06.4991421Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:06.5025995Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:06.5080633Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:06.5093030Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:06.5114925Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:06.5123970Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:06.5154868Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:06.5169186Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:06.5184994Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:06.5185860Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:06.5186800Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:06.5223887Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:06.5230114Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:06.5240027Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:06.5243103Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:06.5246284Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:06.5247374Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:06.5248110Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:06.5299163Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:06.5320023Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:06.5340892Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:06.5432161Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:06.5464615Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:06.5469739Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:06.5470536Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:06.5744433Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
