2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:02.5862044Z   RUST_BACKTRACE: 1
2025-11-21T11:47:02.5862820Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:02.5863713Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:02.5864530Z   RUSTDOCFLAGS: -D warnings
2025-11-21T11:47:02.5865354Z ##[endgroup]
2025-11-21T11:47:03.6422322Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:05.8442036Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:05.8474277Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:05.8508715Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:05.8526779Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:05.8537719Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:05.8560900Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:05.8595554Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:05.8599981Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:05.8602355Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:05.8607900Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:05.8618226Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:05.8636698Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:05.8672792Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:05.8695034Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:05.8727538Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:05.8779284Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:05.8790775Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:05.8811836Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:05.8819916Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:05.8849094Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:05.8861829Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:05.8876551Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:05.8877863Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:05.8878989Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:05.8914042Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:05.8919896Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:05.8929558Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:05.8932073Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:05.8934509Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:05.8935542Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:05.8936403Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:05.8984592Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:05.9002530Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:05.9021892Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:05.9108571Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:05.9140007Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:05.9144476Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:05.9145564Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:05.9418414Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:05.9424249Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:05.9429397Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:05.9430477Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:05.9478123Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:05.9492685Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:05.9502410Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:05.9508606Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:05.9652751Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:05.9721504Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:05.9722569Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:06.0259906Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:06.2739349Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:06.3119331Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:47:06.3246697Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:06.3291902Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:47:06.3432128Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:47:06.3497171Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:47:06.3581505Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:06.3633298Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:06.3694728Z [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
2025-11-21T11:47:06.3745496Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:47:06.3816405Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:47:06.3911466Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:47:06.4026574Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:47:06.4114818Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:06.4176780Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:06.4235179Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:06.4311242Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:47:06.4382820Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:47:06.4461768Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:06.4531170Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:06.4600616Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:47:06.4684524Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:47:06.4734112Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:06.4793225Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:47:06.4935477Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:47:06.5010749Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:06.5094310Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:06.5132342Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:06.5186062Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:06.5291602Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:06.5329030Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:06.5378344Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:06.5413459Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:06.5440281Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:06.5465714Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:06.5499318Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:06.5537986Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:06.5571972Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:06.5597688Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:06.5678717Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:47:06.5845621Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:06.5887039Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:06.5962157Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:06.6019686Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:06.6114265Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:47:06.6303499Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:06.6587336Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:47:06.6779802Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:06.6818116Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:06.6892688Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:06.7008741Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:06.7264226Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:06.7347564Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:06.7620130Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:06.7653696Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:06.7693870Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:06.7728613Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:06.7781267Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2025-11-21T11:47:06.8344127Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:06.8374002Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:06.8431664Z [1m[92m  Downloaded[0m rustix v0.38.44
2025-11-21T11:47:06.8691843Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:06.8713526Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:06.8773026Z [1m[92m  Downloaded[0m smartcore v0.3.2
