2025-11-21T11:47:02.7973051Z ##[group]Run cargo install cargo-audit
2025-11-21T11:47:02.7973376Z [36;1mcargo install cargo-audit[0m
2025-11-21T11:47:02.7995932Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.7996183Z env:
2025-11-21T11:47:02.7996378Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:02.7996594Z   RUST_BACKTRACE: 1
2025-11-21T11:47:02.7996805Z   CARGO_HOME: /home/runner/.cargo
2025-11-21T11:47:02.7997047Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:02.7997244Z ##[endgroup]
2025-11-21T11:47:04.2231091Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:04.3469441Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:04.5238930Z [1m[92m  Downloaded[0m cargo-audit v0.22.0
2025-11-21T11:47:04.7517419Z [1m[92m  Installing[0m cargo-audit v0.22.0
2025-11-21T11:47:05.2770068Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:06.1251291Z [1m[92m     Locking[0m 377 packages to latest compatible versions
2025-11-21T11:47:06.1254090Z [1m[92m      Adding[0m abscissa_core v0.8.2 [1m[33m(available: v0.9.0)[0m
2025-11-21T11:47:06.1341472Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:06.1787919Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:06.2237738Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:47:06.2261422Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:06.2339596Z [1m[92m  Downloaded[0m gix-lock v19.0.0
2025-11-21T11:47:06.2358809Z [1m[92m  Downloaded[0m gix-path v0.10.21
2025-11-21T11:47:06.2382547Z [1m[92m  Downloaded[0m fs-err v2.11.0
2025-11-21T11:47:06.2402113Z [1m[92m  Downloaded[0m gix-packetline-blocking v0.19.3
2025-11-21T11:47:06.2425450Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:06.2445410Z [1m[92m  Downloaded[0m gix-pack v0.61.1
2025-11-21T11:47:06.2493819Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:06.2512665Z [1m[92m  Downloaded[0m gix-odb v0.71.1
2025-11-21T11:47:06.2540758Z [1m[92m  Downloaded[0m gix-validate v0.10.1
2025-11-21T11:47:06.2555727Z [1m[92m  Downloaded[0m abscissa_core v0.8.2
2025-11-21T11:47:06.2587954Z [1m[92m  Downloaded[0m gix-actor v0.35.6
2025-11-21T11:47:06.2605985Z [1m[92m  Downloaded[0m gix-worktree v0.43.1
2025-11-21T11:47:06.2626249Z [1m[92m  Downloaded[0m faster-hex v0.10.0
2025-11-21T11:47:06.2643354Z [1m[92m  Downloaded[0m cvss v2.2.0
2025-11-21T11:47:06.2681634Z [1m[92m  Downloaded[0m gimli v0.32.3
2025-11-21T11:47:06.2809533Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:06.2850460Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:06.2871913Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:06.2899963Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:06.2923767Z [1m[92m  Downloaded[0m quitters v0.1.0
2025-11-21T11:47:06.2936920Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:06.2966352Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:47:06.2984577Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:06.3004129Z [1m[92m  Downloaded[0m rustc-demangle v0.1.26
2025-11-21T11:47:06.3030948Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:06.3066719Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:06.3126473Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:06.3149717Z [1m[92m  Downloaded[0m serde_spanned v1.0.3
2025-11-21T11:47:06.3177279Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:06.3206885Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:06.3236460Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:06.3258743Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:06.3331194Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:06.3344233Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:06.3357875Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:06.3366298Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:06.3379114Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:06.3401252Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2025-11-21T11:47:06.3426814Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:06.3448380Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:06.3497010Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:06.3529894Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:06.3550521Z [1m[92m  Downloaded[0m zlib-rs v0.5.2
2025-11-21T11:47:06.3582868Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:06.3608233Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:06.3658757Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:06.3722801Z [1m[92m  Downloaded[0m sha1-checked v0.10.0
2025-11-21T11:47:06.3770804Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:06.3823852Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:06.3854147Z [1m[92m  Downloaded[0m time v0.3.44
2025-11-21T11:47:06.3905061Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:06.3916672Z [1m[92m  Downloaded[0m wait-timeout v0.2.1
2025-11-21T11:47:06.3925936Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:06.3933582Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:06.4164764Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:06.4291501Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:06.4296392Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:06.4302724Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:06.4355473Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:06.4372337Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:06.4387181Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:06.4406155Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:06.4422715Z [1m[92m  Downloaded[0m toml v0.9.8
2025-11-21T11:47:06.4447525Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:06.4456260Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:06.4462724Z [1m[92m  Downloaded[0m wasmparser v0.207.0
2025-11-21T11:47:06.4501980Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:06.4507773Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:06.4520967Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:06.4528358Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:06.4536301Z [1m[92m  Downloaded[0m unicode-bom v2.0.3
2025-11-21T11:47:06.4543599Z [1m[92m  Downloaded[0m uluru v3.1.0
2025-11-21T11:47:06.4549188Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:06.4554461Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:06.4562832Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:06.4567797Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:06.4573471Z [1m[92m  Downloaded[0m topological-sort v0.2.2
2025-11-21T11:47:06.4579868Z [1m[92m  Downloaded[0m toml_writer v1.0.4
2025-11-21T11:47:06.4588917Z [1m[92m  Downloaded[0m toml_datetime v0.7.3
2025-11-21T11:47:06.4597548Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:06.4605190Z [1m[92m  Downloaded[0m toml-span v0.6.0
2025-11-21T11:47:06.4615938Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:06.4630875Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:06.4644380Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:06.4717877Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:06.4861318Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:06.4869022Z [1m[92m  Downloaded[0m toml_parser v1.0.4
2025-11-21T11:47:06.4884034Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
