2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:21.9224010Z   RUST_BACKTRACE: 1
2025-11-21T11:47:21.9224460Z   CARGO_HOME: /Users/runner/.cargo
2025-11-21T11:47:21.9224640Z   CARGO_INCREMENTAL: 0
2025-11-21T11:47:21.9224800Z ##[endgroup]
2025-11-21T11:47:22.2583920Z [1m[92m    Updating[0m crates.io index
2025-11-21T11:47:23.8251410Z [1m[92m     Locking[0m 904 packages to latest compatible versions
2025-11-21T11:47:23.8277530Z [1m[92m      Adding[0m arrow v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:23.8293710Z [1m[92m      Adding[0m async-compression v0.4.19 [1m[33m(available: v0.4.33)[0m
2025-11-21T11:47:23.8305620Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.7)[0m
2025-11-21T11:47:23.8408600Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-21T11:47:23.8437410Z [1m[92m      Adding[0m chrono v0.4.39 [1m[33m(available: v0.4.42)[0m
2025-11-21T11:47:23.8438220Z [1m[92m      Adding[0m colored_json v4.1.0 [1m[33m(available: v5.0.0)[0m
2025-11-21T11:47:23.8438770Z [1m[92m      Adding[0m config v0.14.1 [1m[33m(available: v0.15.19)[0m
2025-11-21T11:47:23.8439460Z [1m[92m      Adding[0m console v0.15.11 [1m[33m(available: v0.16.1)[0m
2025-11-21T11:47:23.8440090Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:23.8444350Z [1m[92m      Adding[0m cudarc v0.9.15 [1m[33m(available: v0.18.1)[0m
2025-11-21T11:47:23.8444790Z [1m[92m      Adding[0m datafusion v43.0.0 [1m[33m(available: v51.0.0)[0m
2025-11-21T11:47:23.8448950Z [1m[92m      Adding[0m dialoguer v0.11.0 [1m[33m(available: v0.12.0)[0m
2025-11-21T11:47:23.8468770Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-11-21T11:47:23.8488380Z [1m[92m      Adding[0m hf-hub v0.3.2 [1m[33m(available: v0.4.3)[0m
2025-11-21T11:47:23.8523480Z [1m[92m      Adding[0m image v0.24.9 [1m[33m(available: v0.25.9)[0m
2025-11-21T11:47:23.8528840Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:23.8543050Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:23.8546910Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:23.8563810Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:23.8570170Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:23.8579840Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:23.8629260Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:23.8630090Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:23.8630640Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:23.8631070Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:23.8631570Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:23.8632060Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:23.8632500Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:23.8632940Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:23.8633390Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:23.8652530Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:23.8662020Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:23.8680440Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:23.8734590Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:23.8751540Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:23.8753940Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:23.8755120Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:23.8882930Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:23.8886970Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:23.8890270Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:23.8890790Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:23.8913520Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:23.8918850Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:23.8924490Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:23.8926420Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:23.8976490Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:23.9010400Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:23.9011300Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:23.9330720Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:24.0797370Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:47:24.0904000Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:24.0962730Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:24.0988990Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:24.1028500Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:47:24.1057520Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:24.1099920Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:47:24.1177450Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:47:24.1335760Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:24.1429220Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:47:24.1602560Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:24.1899810Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:24.2122990Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:47:24.2676060Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:47:24.2945230Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:24.3206890Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:24.3485460Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:47:24.3744980Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:47:24.4217630Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:24.4586460Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:24.4783890Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:47:24.5218190Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:47:24.5947000Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:24.6243120Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:24.6495840Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:24.6732220Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:24.7085080Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:47:24.7429920Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:47:24.7648400Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:24.7941400Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:47:24.8072860Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:47:24.8416050Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:24.9108650Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:24.9365050Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:24.9878300Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:24.9984620Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:25.0081600Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:25.0183070Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:25.0251710Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:25.0318610Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:25.0368560Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:25.0538480Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:25.0576330Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:25.0685970Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:25.0729290Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:47:25.0797240Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:47:25.0825840Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:47:25.0871590Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:47:25.0946110Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:47:25.1021240Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:47:25.1126980Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:47:25.1353260Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:47:25.1536820Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:47:25.1698110Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:47:25.2157070Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:47:25.2305160Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:47:25.2433680Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:47:25.2486780Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:47:25.2540160Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:47:25.2568520Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:25.2589640Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:25.2910670Z [1m[92m  Downloaded[0m system-configuration-sys v0.5.0
2025-11-21T11:47:25.2932870Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:47:25.3057430Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:47:25.3190180Z [1m[92m  Downloaded[0m system-configuration v0.5.1
2025-11-21T11:47:25.3213080Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:25.3238400Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:25.3268010Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:47:25.3325850Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:25.3525540Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:25.3576710Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
